y,x1,x2,x3,z,cat
0.3387696267690168,0.6312882258385404,-0.20406858443884895,-1.2247047776505404,1,B
-2.034847071499097,-1.4571558198556664,0.10964775457400863,1.1589495823768998,0,B
1.8876082918942916,-0.31967121635730134,2.4451301450589167,2.857438423139865,1,A
-0.24637007592487947,-0.4703726542927955,-1.3773156555203674,0.3664511465715505,0,A
-1.4851893342585054,-0.6388778482433419,1.4720145664901334,0.5831081356577431,1,B
-1.7876879001902908,-0.27514225122668373,0.14984241398728004,-0.4928597688955594,0,A
2.0804288067510157,1.4949413112343959,0.41117191801596314,-1.8102133210868163,1,B
-0.21741036953749615,-0.8658311156932432,0.11834791338820451,-0.6027193630302223,1,C
1.5319863423897728,0.9682783545914808,0.444726818195233,-1.0928952410987494,1,B
1.5368600173254823,-1.6828697716158048,-0.15368510436201774,-1.4470045764150157,1,C
-0.5907313035649243,-0.33488502998577485,1.4540501814574582,1.7223599419956492,0,A
-1.1950801747069455,0.1627530651050056,-0.4564711442247224,0.272862518025773,1,A
2.046928404492227,0.5862223313592781,1.1322345721792477,0.37968758061398367,1,C
-0.2591571160371253,0.711226579792855,-0.6443671202130229,-0.30902236519624954,0,C
-0.618564044682307,0.7933472351999252,-0.06025184640128695,-0.17287108244343635,1,C
-0.9172366035599939,-0.3487250722484376,-1.0719625522902192,0.9645506822393334,1,A
0.1007747397902169,-0.46235179266456716,0.4550237203475199,-0.03233711869521544,1,C
0.5428777079524658,0.8579758812571538,1.4451259569265338,0.5306939380247327,1,B
0.6105697032055545,-0.1913043248816149,-0.07735617982085408,-0.19600429784501586,0,B
-1.0369533383652798,-1.2756863233379219,-0.19688569870390954,-0.3421528907320472,1,A
1.0444102731772569,-1.1332872140034806,-1.1146169630679268,-1.406914165601862,0,C
-1.1408022141096126,-0.9194522860016113,-0.2292926535523081,-1.977749062367128,0,A
-1.8220812137739353,0.49716074405376404,-1.5927942597215277,-0.2615619010664018,0,C
-0.5321973359531813,0.14242573607056525,-0.9128779867188273,0.05649669199323269,0,B
-3.1585996480443184,0.6904853540677682,0.22678604610913541,-1.286130036708791,0,C
0.7316667328097524,-0.42725264633653426,1.3190131977413961,-0.03447486503463288,1,C
0.6041247342984356,0.15853969107671423,2.809210861229503,0.053752562990502024,0,C
0.40524273800502264,0.6255903939673367,-0.5865850850709007,-2.156008006059379,0,A
-1.7315437748017193,-0.3093465397202384,1.43530015664544,-0.9151246594795012,0,A
2.0688976450442884,0.45677523755741145,0.2437524804016479,0.4072638937354685,1,B
0.12451821167957566,-0.6619259410666513,-0.15124764674637586,0.3870587293957439,0,B
1.0421707619670346,-0.3630538465650718,0.4325944517261522,-1.1536749163997606,0,A
0.13302181100029864,-0.3817378939983291,0.06191648367995918,0.15844805049973495,1,A
-0.06392661328942828,-1.1958396455890397,0.11039572561221853,1.0224072253604721,0,B
-1.0422376477210518,0.4869724807855818,-0.4083331628266692,0.7770729589908982,1,A
0.13373680780127384,-0.46940234020272387,-1.3981096597988507,-0.09528578701393456,0,A
-1.334092644885272,0.01249411872768743,-1.5436252025220816,-0.4679763133242924,0,C
-1.0524759395089691,0.48074665890590895,0.653244883281227,-0.6293444843345044,0,B
-1.0868521766231154,0.4465311760299441,-0.2767000900857134,0.4678197829096571,1,C
-0.4669672911253949,0.6653851089727862,-0.5960888996561666,0.19510397314288802,0,C
-0.47541236433304435,-0.09848548450942361,0.008505626723153567,0.6294040061022004,1,A
0.8525771262167955,-0.42329831204415375,0.7949322529156275,0.13187381312115198,0,C
-1.4280656140236485,-0.07971821090639905,0.1803639430263982,0.8187639503474419,1,B
-4.161063395370444,-1.6873344339580298,-0.6560549366409674,0.09459253295770016,0,B
1.4630793223376721,-1.4471124724230873,1.2262929556489497,0.7846887161316864,0,A
1.154910450662931,-1.3226996123544024,1.579185502981632,0.8708227703666389,0,A
-1.1110092136423588,-0.9972468276014818,0.4945566553228533,-0.8045266302248135,1,A
0.3672222499543186,0.3997742267234366,0.9736635113440901,-1.808144046870746,0,B
2.4035331581284085,-0.9054790553600608,1.241959996813811,1.5434928560145533,1,C
0.6435833399110832,-0.3781625540393897,1.1300993164045137,0.2566587307122617,1,B
-0.4100584786749918,1.2992282977860654,0.6140991771126236,-1.7144858954961215,1,C
1.3100262815220327,-0.35626397106142593,0.5983470470748828,-0.7138194972187111,0,C
0.6408276805904913,0.7375155684670865,0.5196605733465026,0.7718742923698284,1,B
-0.38404352392902597,-0.933617680009877,-1.0973376745470436,-0.279676831132893,1,A
0.4426748038354737,-0.20543755786763002,0.7007231568595857,-0.5120614193191271,1,C
-1.194354127348055,-0.9500220549105812,-1.355813971126554,1.4008818603129667,1,B
-0.6893527000051993,-0.3390330759005625,-0.7945994551250549,-1.0472871463838105,1,A
1.4786460378230855,0.8403081374573955,1.3035650678080875,-0.7981533577548339,1,B
1.442411051399615,-1.7273204231923487,0.8402201626941975,0.21138647504826755,1,C
-0.39379007615423334,0.43442364354585733,1.4873982896858626,0.39045493205388226,0,A
1.3310713642279117,0.2377356023322779,-0.27167438368729224,0.4963430343407315,1,B
-1.3180572379445374,-0.5941499556967944,-1.1522488412767675,0.9112380445689469,0,A
-0.43446623584850974,-1.4460578543884546,-0.24043719707034283,0.19857862068151685,1,A
0.10484455655396346,0.07212950771386951,0.1020312972405742,0.48938393893840915,1,A
0.5947047302301033,-0.5294927090638024,0.07898871634000969,-0.2592092593150832,0,C
-1.8827982416203315,0.23267621135470395,1.1336804787567016,0.06269830323671424,0,C
0.8105911670961843,0.02185214552344288,-0.36127042500344553,0.10753418005363442,0,A
-0.04782671151120499,1.6017788913209154,0.35203447180292424,0.21509813581903608,0,A
1.0060764232213173,-0.23935562747302427,-0.9886271494346061,0.7725398075827608,0,A
-0.2890898525006037,-1.023497492621865,0.450317278043813,0.555145681944831,1,A
0.4081355783536649,0.17927563495631615,0.003108550185636745,0.0442170029001831,1,B
2.019013193963802,0.21999668397176517,-0.7498133382845175,-0.8091259849410398,1,B
1.160553566930898,1.3591875752404365,-0.2358293621748528,0.06767125806270954,0,B
2.34661597424578,0.8351112459145785,-0.18417574651522164,-0.028017784895743934,1,B
0.3891930277905312,0.35687105914950934,-0.2701551293370962,0.19318157981319836,0,B
2.0771171317677437,1.4633028912195618,1.7713412422676835,2.206525307140402,1,A
-0.42095868328609176,-1.188763054322851,-0.09844600230787963,-0.5237727785412354,0,A
1.1790163634468684,-0.6397515327497477,-0.24389611017733773,0.42228901912535954,0,C
-0.6377865159844716,-0.9265759414055249,-2.0974509576101417,1.0684620672442982,0,C
-0.787805444215268,-0.38980980315576796,-0.8942073519794773,0.09800191409938289,1,C
0.4384138798986599,-1.3766861475563088,-0.26307342445635284,2.337845119172165,0,C
0.7670127566206477,0.6351509468144043,-0.6858526761766428,-0.3780392917314767,1,B
0.6196226854764058,-0.22222269709877338,1.381707593377797,0.32408922232004705,1,C
-0.866854529079209,-1.4708062945026579,-0.16493777539621862,-0.798805744892982,1,B
1.3162863032260745,-1.0155790812075416,1.2884442493182524,-0.35152473514329313,0,A
-0.813486010705508,0.3135138474501953,0.061704634050368024,0.2489339103966579,0,A
-0.3020816578575993,0.8381265678943811,0.037227836421576635,0.8463040623077297,0,A
-0.8000401183143534,1.9967308916917865,-0.08879644771250095,0.3190948340235742,0,A
5.738583548720552,2.9138624660073296,0.0037962516214591325,1.259114849334736,1,B
0.594110221280252,0.4144094332759964,1.7187950030498593,-0.09496531059267174,0,C
0.21225445607434335,-0.9895381200318641,-2.3196107267512183,-0.33216852983900536,0,C
-3.7451259957112146,-2.132046280731309,-2.001545744438679,2.7039851072793866,0,B
0.24503973026784812,0.2677114623438358,-0.5431708310561139,0.39423764944203077,1,A
0.7761805874538095,-0.812941095310326,0.014527881937568883,-0.7194815459785476,0,C
-0.391472101752489,-0.41535726017968533,0.6901044247640123,-0.6942637622480688,1,B
0.8454667616104266,-0.6120967990598081,0.4730871980274752,-0.9426799145313405,0,A
2.591633957025101,-0.14079088641638526,-0.3842459128805702,0.9365693558567879,1,A
0.7083530761663366,1.0659802307876436,1.0190436932417624,-0.36437729289324183,1,B
-0.6404415596659769,0.15704856744534462,1.030195403152731,0.12736247565648562,0,A
-0.7559230325154166,-0.1586348370386883,0.18405783127156553,-0.06350867443826871,0,C
2.559121789763636,-1.0356537528258116,0.9626575724868413,0.7314924079409346,0,C
-0.8873511616922736,-1.674682944704357,0.2726452634321288,-0.8467440928840201,0,B
-0.664979555779116,-0.4863079090733309,-0.5614830267828836,-1.0755722861430155,0,A
0.5676554529463549,-0.05378255081832049,0.6978168390000047,0.22429730718159427,1,C
1.5315550724547329,1.767929913579883,0.11061312257867771,0.600959284699897,1,B
0.996017930830924,0.13027452147288585,0.001339846754486929,0.33253231309764075,0,A
1.2311069638542165,0.9827395110230576,1.4729535721895743,-0.8094537290973276,1,B
-1.4090663679918138,-0.49929559853915206,-2.4508721285400865,0.6774848420913938,0,B
-1.0187258079964683,-1.1849437664170246,-1.4176841701595697,-0.7438609270956342,1,B
-0.9379588236225205,-0.9651167622323719,-1.18707042637437,-0.5215386447863833,0,A
-1.080483563702217,-0.7252260645357532,-0.3632606475688056,-0.9439535247220022,1,B
1.0829653440602216,2.1284697324351645,-0.2546081697660301,1.3011583486520308,1,A
0.22342602389931643,-0.8213866792243861,-1.5073256477730475,0.6334215410273492,0,A
1.7234911020472634,0.838489203736345,-0.9851580323108263,0.6049933756788733,0,A
1.0281396019610143,-0.9029271780870264,-0.8608416785235702,1.2472114211424503,0,C
2.6325432047570523,0.9315730128742441,2.457424092075892,2.8126492482387233,1,A
0.6722693641574378,0.38495096610586316,1.8017419477471466,-1.7092261039101555,1,B
-0.9012996920734329,-0.1566378976580904,-0.4117494176846493,-0.7383765808771081,1,B
0.6920574913758877,-0.040762526135434025,-0.3635832903067989,-0.6161750841745238,1,C
-0.8139507640047849,-0.6547876954293904,-1.1492039971882941,-0.8508196223826928,1,B
-2.433620522979112,0.44607220148208054,-1.9081304132252668,-1.0775832476037126,0,C
-0.30955933626146237,-0.45498348034078,-0.11688018640852403,-0.2996530640553656,1,A
-0.7432550906428167,-1.2256057637672482,-0.9978519832440257,-1.216603715289405,1,A
-1.8746358847711804,-1.2779375743196193,-0.08485053166200977,0.3350423675374132,0,B
1.4518602136091385,0.17258791772211948,-1.6002058490434774,0.051698321428614635,1,B
-0.44209319584334716,1.579091256410435,-0.7619744583102578,0.4810286647636553,0,C
1.4393129300204286,0.15999161357343825,0.14862709530283086,0.5077284516382525,0,C
0.6133873529518052,-0.11863832610988256,0.3662095977839374,0.6030068534266765,1,B
-0.010965433118365897,0.2858261396025429,0.41747195874201454,-0.3734089368238823,0,C
0.5280860835468804,1.3060017417068248,-1.3204889841570373,2.1211434026336673,0,B
0.38103622594281167,0.21938250136385634,0.8546857301355617,0.23443111648209775,0,A
-0.8015264877471848,-0.41092723083373717,-0.8002116966018503,-1.862484752624795,1,B
-0.7958450457873181,1.1062887100598888,0.6328579146073064,-1.0023757457662175,1,A
-1.1051978897922228,0.4287564384616135,-0.010638676618193147,-1.7405029890278156,0,C
-0.27200512481068767,1.535755991995992,-1.3763874990779479,0.01733462915130733,0,A
0.4958170688147951,0.18323443722190613,-0.31619770458118795,-0.12180522405333363,0,B
-0.6196418398676056,-1.2244690317205003,0.3653637420637676,-0.4684256978994578,1,B
-0.40569140511642177,-1.368159199245665,0.612965380474599,2.010926112400514,0,A
1.2816481877933164,1.6509279322312496,-0.14098789744441861,0.5489828740769108,1,A
2.5687067029826927,1.723665720783297,1.5317788906010528,0.7260983614463344,1,B
-2.80743725513219,-0.17951921328260065,1.007510770986559,-0.9310734879421032,0,A
-0.9330332983872571,-0.38318732113598775,-0.25665411639975283,-0.9991448913310123,1,B
3.168975005069275,1.4614442922422022,0.7501218121369445,0.03680549909695475,1,B
-1.149179987753825,-1.107045682043488,1.9337934851881868,0.17300713965222583,1,A
0.061156161540808954,-0.8947270189558264,1.960484600783027,-1.856311567114457,0,A
1.1091364480241088,0.6433267946890444,-1.2279998808224974,-0.18030702284953407,1,C
-0.5884559083531302,-0.3946051228595896,-0.9265331111571506,0.014072082873504806,1,C
0.653058323277594,-0.005121866720071296,1.484918786733851,-0.21514916577112894,1,A
-1.4524572056862914,-0.16344289852451258,-1.0582810508376372,-0.8133904123466764,1,C
1.4938937689706673,0.33757454879893356,-1.322541133291679,-0.53953518192114,0,B
1.533667342524201,1.4074818613137168,-0.4861941306990469,-0.17685919357279603,1,B
0.3955624069075306,0.09058490690174555,0.42022670947458574,0.09080002361004777,1,C
1.122570373393978,0.6439387932768579,-0.10239670661109637,0.604791582550568,0,C
1.7075666000294891,-2.0501721010310225,-0.6505636204055921,1.0808562049508712,0,C
-1.1903522578426722,-0.04871840193011795,-0.674212461724509,-0.2943477235272498,0,B
-1.6297635799563583,-0.8432302702928711,-0.7123370644127087,-0.45615619611535785,1,B
-1.0220848158335138,-1.218813060423628,-0.8795096286589426,0.43765567353430623,0,B
0.16909208132342413,-0.8781523669287508,2.2816328772760617,0.6108449164108543,1,A
-2.482365862187531,-0.33412344070081207,0.2975110711855549,-0.4342004332588856,0,B
0.6456363757823821,0.9159025423560131,0.8867590544047386,0.7903934769661722,0,A
-1.5789366486511611,-1.326392717739564,-0.4890774681189237,0.9795853411559731,1,A
1.828021491317971,0.030631492594417446,-0.18595667718604886,1.291686465658673,0,A
0.4231347946959371,-0.4841694333335785,-0.713553981370355,1.7783209067198225,1,A
-2.2344111887493807,-0.32767309436196085,-2.651708334919202,-0.8664161386594389,0,B
0.24377805198475333,1.0027578253046041,-1.3780092768478662,0.01389820933251119,1,B
-1.8384006718399881,0.5381154370039261,-1.8106186799803947,0.011277696618660139,0,B
-1.1427923016396644,1.3373981074427437,-2.2497837779516074,-0.0980735685325076,1,A
0.6079066791543506,-0.15450567924990047,-1.1953589742981028,-0.6492629196101362,1,B
1.5666235758228932,-0.695942611670703,1.3249556793816308,-1.4855620032310715,0,B
0.8435309605337027,-0.22385881688049952,-0.04443616770435442,0.0926794460290038,0,C
0.4082019285640842,0.2424967912712216,1.290563762321174,-0.7683556595479125,0,B
0.15276478786495307,0.17657335845371103,0.4109825769008753,0.085993480747625,1,B
-1.8233637536582883,-1.0843880722333665,0.7825588257151592,-0.7940435416988534,1,B
1.5243202407655625,0.09048978162787422,-0.9008969953045751,-1.0996583458443414,0,C
-0.09881790860064668,0.22822833013890514,0.5239509541926708,0.2342983603768977,0,C
5.3836498469334195,2.5174740375339204,0.7287142340743459,0.15092152680649595,1,B
3.6509107886139773,1.8768446112816701,-0.5766472922336929,0.579281971320933,1,B
-1.1417345720455447,-0.8532433505588201,0.5595403706161663,2.1858637664176253,1,A
-0.2969464811700845,-0.2873833615491761,0.5661877585748329,0.2772895312108468,0,C
-2.0966807591207246,-1.4634420018370031,-0.5495526211300829,0.4850817670641296,1,B
-0.5594012637495489,-0.5907070139634865,-1.122768432270995,-1.0775613288673254,1,A
-0.8307367425856802,0.3156050035903405,-1.1841283318982723,-1.2869074405363745,0,C
2.7358298368851313,1.2058536208882336,0.08650554192146179,1.5828294467733337,0,C
-1.3825460211477076,-0.7290838377436085,0.3270098687893148,-0.9234797799333037,0,A
-0.16382055978705176,-0.6541464400677965,-0.7925258304579145,-1.043944071468642,1,A
-0.02752314829927438,-2.147289029738655,0.02658534132609864,-0.03909892121655298,0,A
0.22261811109747331,-0.16266592054490767,0.5705370361384854,-0.09019241337738836,1,B
0.04641216733442104,-1.062414411859563,0.6181907146653008,-0.9025065064432917,1,A
-0.12551978832942368,-0.5294394273660737,1.5518801201224885,-0.3049732187131,1,C
1.4238859768759098,-0.8768607781675882,1.2769808321980434,1.2293757176501043,1,C
-0.05387596509676351,-0.09426255425255699,-1.001291432756544,-0.8059936088317976,0,B
-1.1295592802329932,-1.7577283913566313,1.6835862095380225,-1.3936724843661716,1,B
0.1593131031080383,-1.4670452453909906,-0.5309765045557148,0.9425936208997923,0,A
2.713303260368657,2.129247112028298,1.0448728124544275,0.4922969119380367,1,A
1.7269700962369519,-1.287422581274031,0.06798662605108885,-0.6205186206486616,1,C
-0.44781927680142886,-1.0967855784546396,-0.4121493784569676,-1.582167016126918,1,A
-1.0619180226070761,1.836913528321314,-1.8076968597749328,-0.7446233564385631,1,A
2.5331583710185694,2.905067169240407,-0.1715645102163482,-0.05470443684927131,0,B
-0.5557816931799366,-1.1715666288253417,-1.559383235305609,1.165672089883819,1,A
0.180145354653514,-0.36824895678803055,0.9672992358427723,-1.036581974869657,1,B
0.039023283869829894,0.34155555094050954,1.516792657139248,-0.08451988151147344,1,C
-1.9041263861971753,1.7286976444055924,-0.7969109892966902,0.675144659894898,0,C
-2.659403720660001,-0.9868570784282374,0.30197074251927114,-2.3812673401219207,0,B
-1.2893990590990887,-0.24527784594210975,-0.7253915220079754,1.0337861679388998,1,C
0.1950850964110252,0.777337576061744,-0.6284847301367896,-1.1824505722064373,0,B
-1.138300969452616,0.43476607446661863,0.7744947038653713,0.3319954934569346,1,C
-1.1265222111413764,-0.37615607123009925,-0.03853826184341251,0.24668314961074406,1,B
0.5547629286729576,-0.13382296451604114,1.7396480419310116,1.084586391463845,1,A
-0.6829542726386111,-1.3748958083699818,-0.482232478702921,0.5509243808935403,0,C
0.3826428667026479,-0.23817374397466523,0.9993363324744892,-2.377290491729981,1,A
0.5325749910591371,-0.2663874900089551,0.09741341295778198,-0.7847792471559913,0,A
-0.2134016240935958,0.23216988962625595,0.7957780097442332,0.13820512935328008,0,A
-0.9710305227338609,-0.555327218819016,-0.4471576573299467,-0.19497988611978695,1,B
1.1367766396246095,0.471538522545139,-0.04955883755158271,0.47761072975677044,0,B
0.5232159497113932,1.0127158178198286,-0.11549887929893475,0.7893665556697054,0,B
-0.9895753625993284,0.15542932766846604,-0.8360571148457872,0.6084517364296791,0,C
1.7077948725696843,0.35175640839920347,0.6620815345817527,-0.21427494255446522,1,A
1.0184659204978543,0.053155347577867364,0.6502490055783642,-1.8463370111204804,1,B
0.6886129934451817,8.439309141418043e-05,0.5935546949055667,-0.4554812488548173,0,B
1.8307869639686012,-0.7215580335428474,1.5369656539176446,0.4163681481389552,0,C
-1.415616457004575,0.316494261673308,1.4493448012363035,-1.0904472525504776,1,A
1.338421106338635,-0.09728659841348947,-0.37494468984913537,0.6312747301215763,0,A
3.2381416113911112,2.093168308930595,0.37305231843417824,0.9083932972673044,1,B
2.8297649652102064,1.5733549024752425,-0.6236006892582127,0.12686697629584257,1,B
-0.16151087559000032,0.3858465525565008,0.023355316114555456,-3.063779866312396,1,C
-0.9759806132621082,-0.7630572096947675,-0.5997494491188647,-1.2780883627118034,1,B
1.394155448081686,-1.112411471983418,1.620070309136051,1.8861891585560817,1,C
1.9272035117811703,1.191142953088865,0.3636981503429628,-0.546537793028378,1,B
-0.6951605244175364,0.2627492251471385,-0.21802912810442213,-1.984143223128996,0,A
1.617054170301563,0.4801434033916108,1.193618571856377,1.2352473883102724,0,A
-2.508345945274347,-1.7445859869741926,-2.1706154097954116,0.013355591543672855,1,A
0.09536378725167938,0.9274384815581808,-2.0141025948652898,1.1049404889577255,0,B
3.0888289521222507,0.45442033821436295,0.7958386552197739,0.2769586752193653,1,B
-1.4877018547506742,-1.110430684414478,0.06046844811736806,0.4585591362121688,1,B
-0.35962527163729036,-0.47152480744994896,0.25044630026076065,0.3630092477145166,1,B
-0.8509131771692693,0.2637172043565196,-1.3263961033185487,0.697488311921,0,B
0.8420751275338016,0.05246679835624363,-0.023233710850366202,2.2774304485560983,0,B
-0.012399104213865253,-0.292171185803555,2.003509410401342,0.9710063359591881,1,B
-0.36825600730995517,-0.10348826806596086,0.8241996197958629,-1.580339317845535,0,B
0.9619356866061209,-0.25197737820688537,0.1697065451428121,0.4466615152789034,1,B
-0.18436467491293818,0.15256251210246857,-0.43905391010493766,1.1414807681032177,1,B
2.7794205953041047,1.471491972993157,-0.39457285186939384,1.202700806536146,1,B
-2.475175332835896,-2.5666584409312976,-2.1291978892000176,-0.42660498305909955,1,B
1.1047018190726148,-0.23685026450968424,0.2576404209211606,1.1649444451881277,0,B
0.7738980708825292,0.17651242137244696,0.8454831084818539,0.9277423995512052,0,B
3.8586701548753566,0.2959939896870995,-1.5756193271706151,2.57251743696973,1,B
0.5945339072039478,-0.37191458132128985,-0.661416892306816,-0.7500017362485115,0,A
-2.056235841269726,-1.7567217824785826,-1.157464632233422,-0.5074005764004252,0,B
-1.3907513240734097,0.32799548371410964,-0.9653511948087635,-0.3061190484599539,0,C
0.3391459964139295,1.727350214164185,0.05348162682190022,-0.4902221500387753,0,A
1.6399328829088402,-1.5338614049161376,-2.0844021549884744,-0.890020749763603,1,C
1.6004290501080958,0.8638280136981883,0.614270438357064,-2.762675505673743,0,A
1.5061679812405238,-0.3285252231228939,0.7538550699336822,-0.4346994737231341,1,B
0.7162763618467947,-0.0613243458288473,-0.2511025880369125,0.36935805969990443,0,B
-2.1643866816033013,-1.052898510703949,-2.4807085099845416,-0.4932218455059107,1,A
0.7425405529087135,-0.33445617235587666,-0.9964186260023896,1.9353811835291097,0,C
0.8111924188898381,1.3000445946989585,1.2329019341026966,0.013375812715862578,1,B
-2.3539912875563567,0.582655241987707,-2.7779942807285725,1.2910290551841355,0,C
0.9568792250881597,1.732311605409944,-0.34752341219351923,0.26142041272996835,1,A
-0.25422526878062257,1.1774118889776937,-1.180000778467259,0.826407309893258,0,C
0.98105316027818,0.4390866789295762,0.8045703015848366,0.27924155393356226,0,C
2.486686959908339,1.743934526167792,-0.6751139521434614,1.3687846319035628,0,B
1.0456580096114014,0.43899315873829875,0.40395402073561154,0.05593935013240072,1,A
0.4449966768528735,0.8279881767970589,0.5654604191690931,0.4961207080887857,1,B
0.19292960507616913,-0.29657095353470836,1.83622583973002,0.3663329336500437,0,B
-1.658929368292165,0.06654581585920483,-0.20294194367537022,-0.2882854581273188,0,C
-2.3267255603587813,-0.6974238233002769,0.37604436962261134,0.4049823189246768,1,B
1.2888784957228356,0.989583934594853,-1.485055479127436,2.234386246197682,1,A
-0.8035708001563836,-1.1783036231148656,1.190413563293744,-0.270396942095442,0,A
1.8388242029517214,0.7823503424176613,-0.7605088480713647,0.4194648928532483,1,B
1.5370026475801832,-0.19065105750515945,-0.5607541640877456,1.2577789508694428,1,C
0.20343312115109102,1.1712470934673194,-0.022247794849210738,1.1402532809442802,1,A
-0.2516454198684127,0.7508689887312598,-1.5628843453398495,0.011716417719365251,0,C
-1.9795265393498336,1.8206461576468016,0.228770028928938,-2.3833887029573617,0,C
-1.233066021678034,0.7307746911386448,0.9674662729250108,0.5167028186484662,0,A
-0.4543173769289369,-1.5720402556532407,0.2929338234972916,-2.2194742586230527,1,A
-0.727204192969153,-0.06695317289820084,-1.588897564178725,1.469937230941231,0,B
-1.4825449365016752,-1.172007192594816,-0.12380929432965958,0.16947387119326057,1,B
2.492402640003888,-0.5182798423662747,0.7420289029794906,0.999674019871989,1,A
-2.775290056797015,1.5112284332767216,-1.8779887659659078,-0.9021111381810512,1,C
0.45122702855361163,0.637533810897696,-1.074766013817714,-1.5525074733000543,0,B
-0.33022806480268885,-0.6989304285787463,0.87654360408152,0.2607543841411672,0,C
1.4894280347554814,-1.013717366440399,0.27009543419728654,-0.03360343995614198,0,C
0.5573234991435283,0.03278209287626079,0.41197158212675383,-0.4915408261571657,1,C
-0.13409111670508073,-1.2165601493811278,1.8594948076233115,0.08466128073276377,1,B
-0.4521786888629214,-0.6711402773965811,0.4685527785062026,2.76743589203226,0,A
0.19189401802181028,0.31200947155124387,0.6578880104331793,0.8345255473690577,1,B
